,Tissue,Delivery,Date,Animal,Test,Function,Parent,IFNB,IFNG,LPSIFNG,Naive_Macrophage,THP1_Monocytes,Barcode_number,Barcode_Allele,Allele_String,Test_Allele,Animal_Allele,Tissue_Allele,Motif_Allele
Naive_THP1mac_ZC61_R_alt2_Barcode_15,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,15,15alt2,lt2,Naive_THP1mac_ZC61_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,1,1alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,2,2alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,3,3alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,4,4alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,5,5alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_6,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,6,6alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_7,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,7,7alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_8,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,8,8alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_9,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,9,9alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_10,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,10,10alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_11,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,11,11alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_12,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,12,12alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_13,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,13,13alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_14,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,14,14alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC61_R_alt3_Barcode_15,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0,0,0,1,0,15,15alt3,lt3,Naive_THP1mac_ZC61_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_motif_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,1,1otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,2,2otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,3,3otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,4,4otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,5,5otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_6,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,6,6otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_7,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,7,7otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_8,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,8,8otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_9,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,9,9otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_10,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,10,10otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_11,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,11,11otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_12,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,12,12otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_13,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,13,13otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_14,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,14,14otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_motif_Barcode_15,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,15,15otif,tif,Naive_THP1mac_ZC82_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC82_R_ref_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,1,1_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,2,2_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,3,3_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,4,4_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,5,5_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_6,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,6,6_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_7,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,7,7_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_8,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,8,8_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_9,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,9,9_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_10,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,10,10_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_11,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,11,11_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_12,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,12,12_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_13,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,13,13_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_14,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,14,14_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_ref_Barcode_15,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,15,15_ref,ref,Naive_THP1mac_ZC82_R_ref,Macrophage_ref,THP1_Naive_ref,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,1,1alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,2,2alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,3,3alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,4,4alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,5,5alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_6,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,6,6alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_7,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,7,7alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_8,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,8,8alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_9,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,9,9alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_10,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,10,10alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_11,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,11,11alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_12,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,12,12alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_13,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,13,13alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_14,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,14,14alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt1_Barcode_15,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,15,15alt1,lt1,Naive_THP1mac_ZC82_R_lt1,Macrophage_lt1,THP1_Naive_lt1,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,1,1alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,2,2alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,3,3alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,4,4alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,5,5alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_6,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,6,6alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_7,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,7,7alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_8,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,8,8alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_9,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,9,9alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_10,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,10,10alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_11,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,11,11alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_12,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,12,12alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_13,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,13,13alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_14,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,14,14alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt2_Barcode_15,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,15,15alt2,lt2,Naive_THP1mac_ZC82_R_lt2,Macrophage_lt2,THP1_Naive_lt2,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,1,1alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,2,2alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,3,3alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,4,4alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,5,5alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_6,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,6,6alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_7,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,7,7alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_8,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,8,8alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_9,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,9,9alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_10,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,10,10alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_11,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,11,11alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_12,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,12,12alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_13,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,13,13alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_14,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,14,14alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC82_R_alt3_Barcode_15,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0,0,0,1,0,15,15alt3,lt3,Naive_THP1mac_ZC82_R_lt3,Macrophage_lt3,THP1_Naive_lt3,Allele
Naive_THP1mac_ZC83_R_motif_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0,0,0,1,0,1,1otif,tif,Naive_THP1mac_ZC83_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC83_R_motif_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0,0,0,1,0,2,2otif,tif,Naive_THP1mac_ZC83_R_tif,Macrophage_tif,THP1_Naive_tif,motif
Naive_THP1mac_ZC83_R_motif_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0,0,0,1,0,3,3otif,tif,Naive_THP1mac_ZC83_R_tif,Macrophage_tif,THP1_Naive_tif,motif
